"Sexe","Age","Tranche_Age","Ancienneté_an","Service","Contrat","Temps_Travail","Salaire_Base_Mensuelle","Remuneration_Annuelle","%variable_moyen","Promotion","Augmentation","Enfants","Conge_Maternite","Work_accident","Satisfaction_level","id_salarié"
"H",39,"30ans/40ans",17.8,"Marketing","CDI","Temps_Plein",9999.3833,152391,27,0,0,0,0,0,34,"16960619-9017"
"H",45,"40ans/50ans",13,"Compta Finances","CDI","Temps_Plein",9978.15,160449,34,0,0,0,0,0,78,"16470418-3807"
"H",39,"30ans/40ans",22.7,"Marketing","CDI","Temps_Plein",9940.2333,147911,24,0,0,0,0,0,45,"16560122-3612"
"H",30,"30ans/40ans",10,"RH","CDI","Temps_Plein",9928.1,151304,27,1,1,1,0,0,58,"16550903-3725"
"F",39,"30ans/40ans",22.5,"Consultant","CDI","Temps_Plein",9873.5,133885,13,0,0,1,0,0,60,"16990924-2829"
"H",34,"30ans/40ans",17.2,"Commercial","CDI","Temps_Plein",9785.5333,150306,28,0,0,1,0,1,40,"16600919-9578"
"F",43,"40ans/50ans",6.3,"Consultant","CDI","Temps_Plein",9782.5,161998,38,0,0,0,0,0,69,"16030220-7121"
"F",40,"40ans/50ans",10.5,"Commercial","CDI","Temps_Plein",9777.95,122029,4,0,1,0,0,1,13,"16560416-4227"
"H",51,"50ans+",7.4,"Consultant","CDI","Temps_Plein",9737,130865,12,1,1,1,0,0,72,"16750821-7945"
"H",53,"50ans+",19,"RH","CDI","Temps_Plein",9642.9667,135387,17,0,0,0,0,0,3,"16240230-3065"
"H",40,"40ans/50ans",6.4,"RH","CDI","Temps_Plein",9635.3833,137593,19,0,1,1,0,1,32,"16231022-5566"
"H",47,"40ans/50ans",7.9,"Informatique","CDI","Temps_Plein",9573.2,120622,5,0,1,1,0,0,77,"16290104-5498"
"H",46,"40ans/50ans",18.7,"Commercial","CDI","Temps_Plein",9573.2,122920,7,0,0,1,0,1,48,"16460821-8733"
"F",33,"30ans/40ans",13.9,"Commercial","CDI","Temps_Plein",9555,137592,20,0,1,1,0,0,15,"16330528-4048"
