id_salarié;Ancienneté_an;Distance domicile/Travail;Service;Work_accident;Niveau de satisfaction
16960619-9017;17.8;56;Marketing;Non;34
16470418-3807;13;26;Compta Finances;Non;78
16560122-3612;22.7;4;Marketing;Non;45
16550903-3725;10;16;RH;Non;58
16990924-2829;22.5;69;Consultant;Non;60
16600919-9578;17.2;48;Commercial;Oui;40
16030220-7121;6.3;23;Consultant;Non;69
16560416-4227;10.5;56;Commercial;Oui;13
16750821-7945;7.4;62;Consultant;Non;72
16240230-3065;19;13;RH;Non;3
16231022-5566;6.4;68;RH;Oui;32
16290104-5498;7.9;28;Informatique;Non;77
16460821-8733;18.7;26;Commercial;Oui;48
16330528-4048;13.9;50;Commercial;Non;15
16110307-6129;13.8;63;Commercial;Non;81
16310121-8257;14.9;6;Commercial;Non;52
16721204-5277;21.1;61;Consultant;Non;1
16050210-5695;23.8;40;Consultant;Non;9
16691022-5702;20.1;12;Consultant;Non;25
16810204-2564;9.1;46;Informatique;Non;74
16410407-6098;7.4;5;Compta Finances;Non;84
16241106-8329;6.7;20;Marketing;Non;69
16081120-1045;9.1;46;Consultant;Non;7
16900610-6265;5.8;44;Informatique;Oui;8
16850330-5826;18.4;64;Commercial;Non;11
16740413-0572;10.7;30;RH;Non;1
16020327-1465;11.9;65;RH;Non;59
16360908-7378;10.6;18;Commercial;Oui;84
16100419-9707;5.2;5;RH;Non;62
16720627-1632;8.3;50;Informatique;Non;93
16830122-2462;15.6;24;Commercial;Non;80
16111023-3358;13.1;19;Marketing;Non;89
16421204-6850;8.7;60;Compta Finances;Non;26
16250316-9381;15.8;68;Compta Finances;Non;25
16530329-9431;19.4;38;Commercial;Non;44
16590918-0399;21.5;55;RH;Non;87
16920528-2461;15.2;31;Informatique;Non;35
16400410-2770;20;57;Commercial;Oui;44
16560624-9059;11.7;54;Compta Finances;Non;96
16560517-2740;6.3;29;Commercial;Oui;14
16610522-9428;5.2;34;Compta Finances;Non;42
16020701-3376;10.2;59;Compta Finances;Non;60
16710204-1402;20.4;55;RH;Non;78
16910902-6667;16.3;28;Compta Finances;Non;32
16030828-8604;18.2;23;Commercial;Oui;54
16500419-9062;11.7;68;RH;Non;69
16820814-8992;15.7;29;Compta Finances;Non;70
16451112-4747;21.8;31;Marketing;Non;75
16760117-3029;10.3;31;Compta Finances;Non;32
16720410-2094;10.8;27;Commercial;Non;78
16610722-2223;10;21;Commercial;Oui;42
16730908-9915;23;3;Compta Finances;Oui;65
16100719-6502;16.5;47;Compta Finances;Non;53
16431129-7214;22.2;28;RH;Non;63
16080824-2457;15.2;62;Compta Finances;Non;96
16320910-2411;14.3;31;Commercial;Oui;31
16420516-7234;7.5;70;RH;Non;86
